sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
3659;SDS011;1846;51.482;7.224;2023-03-08T00:01:20;22.08;;;15.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:03:50;23.73;;;15.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:06:17;22.77;;;16.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:08:44;25.53;;;17.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:11:12;25.23;;;18.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:13:39;26.67;;;16.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:16:09;23.52;;;16.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:18:37;22.33;;;16.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:21:05;26.55;;;16.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:23:33;23.42;;;16.27;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:26:00;24.23;;;17.75;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:28:27;23.30;;;15.68;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:30:55;25.73;;;16.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:33:24;24.67;;;17.52;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:35:55;24.60;;;16.98;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:38:23;23.80;;;16.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:40:50;30.25;;;19.75;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:43:17;29.23;;;17.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:45:43;30.92;;;18.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:48:10;26.45;;;17.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:50:39;25.00;;;17.85;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:53:06;29.05;;;18.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:55:33;29.53;;;19.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T00:58:00;28.02;;;17.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:00:27;29.42;;;19.15;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:02:54;27.38;;;17.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:05:22;25.55;;;17.98;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:07:50;26.30;;;17.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:10:17;28.77;;;17.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:12:44;26.27;;;18.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:15:11;25.77;;;18.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:17:38;27.80;;;16.97;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:20:05;26.50;;;16.97;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:22:33;26.08;;;18.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:25:01;28.30;;;17.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:27:28;27.83;;;18.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:29:55;25.90;;;17.47;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:32:21;25.70;;;17.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:34:48;24.00;;;17.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:37:16;28.55;;;18.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:39:43;30.63;;;19.17;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:42:11;26.35;;;18.35;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:44:52;24.10;;;17.27;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:47:20;28.83;;;18.48;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:49:48;28.48;;;18.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:52:17;27.53;;;19.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:54:47;28.52;;;17.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:57:18;28.77;;;20.65;;
3659;SDS011;1846;51.482;7.224;2023-03-08T01:59:48;25.30;;;18.45;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:02:20;25.85;;;18.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:04:49;26.40;;;17.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:07:15;27.65;;;18.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:09:43;31.67;;;19.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:12:11;28.07;;;19.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:14:41;28.17;;;18.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:17:11;31.85;;;18.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:19:40;27.10;;;18.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:22:12;26.77;;;19.08;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:24:42;25.95;;;18.27;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:27:10;25.67;;;18.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:29:41;26.00;;;17.67;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:32:08;21.10;;;16.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:34:35;27.20;;;18.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:37:02;22.75;;;17.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:39:29;24.90;;;17.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:41:57;26.77;;;18.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:44:24;24.13;;;17.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:46:52;29.67;;;19.23;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:49:19;27.58;;;18.85;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:51:46;26.77;;;19.95;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:54:13;28.20;;;18.95;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:56:40;27.77;;;20.27;;
3659;SDS011;1846;51.482;7.224;2023-03-08T02:59:08;34.00;;;19.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:01:35;25.17;;;19.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:04:02;33.05;;;20.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:06:29;27.67;;;18.52;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:08:56;31.07;;;20.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:11:23;33.17;;;20.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:13:53;32.45;;;19.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:16:22;27.27;;;19.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:18:50;27.20;;;18.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:21:18;31.58;;;19.48;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:23:45;29.35;;;19.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:26:13;28.07;;;19.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:28:41;29.83;;;19.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:31:11;33.80;;;20.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:33:41;28.20;;;17.75;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:36:09;29.35;;;19.98;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:38:38;34.20;;;20.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:41:05;25.83;;;18.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:43:34;30.42;;;18.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:46:02;30.67;;;19.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:48:32;35.50;;;20.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:51:02;27.50;;;19.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:53:31;27.88;;;19.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:56:00;28.80;;;19.08;;
3659;SDS011;1846;51.482;7.224;2023-03-08T03:58:28;30.80;;;19.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:00:55;30.10;;;19.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:03:22;30.88;;;18.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:05:49;27.48;;;17.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:08:17;23.77;;;17.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:10:44;24.27;;;17.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:13:11;25.15;;;16.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:15:39;28.17;;;17.02;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:18:09;25.60;;;16.87;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:20:36;24.45;;;16.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:23:02;25.33;;;16.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:25:31;23.83;;;16.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:27:58;22.40;;;15.38;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:30:24;25.45;;;16.38;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:32:51;22.98;;;16.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:35:18;22.38;;;15.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:37:46;22.00;;;15.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:40:15;25.60;;;15.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:42:44;25.35;;;16.67;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:45:11;23.40;;;16.17;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:47:38;22.35;;;15.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:50:05;24.58;;;15.65;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:52:32;26.40;;;16.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:54:59;22.50;;;15.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:57:26;23.70;;;15.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T04:59:56;22.08;;;15.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:02:23;24.77;;;17.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:04:50;22.77;;;15.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:07:16;27.83;;;15.82;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:09:43;25.50;;;17.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:12:10;28.05;;;17.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:14:37;23.30;;;16.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:17:06;28.95;;;18.52;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:19:35;25.38;;;16.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:22:02;26.85;;;16.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:24:32;26.23;;;17.02;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:26:59;27.45;;;17.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:29:26;29.55;;;17.38;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:31:53;24.63;;;16.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:34:23;26.63;;;16.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:36:50;27.38;;;17.65;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:39:17;27.15;;;17.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:41:45;25.50;;;16.17;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:44:14;26.77;;;17.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:46:41;25.58;;;16.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:49:08;20.63;;;14.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:51:36;24.93;;;16.03;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:54:03;27.30;;;14.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:56:31;24.00;;;14.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T05:58:58;21.08;;;14.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:01:25;24.48;;;14.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:03:53;26.23;;;14.57;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:06:21;19.30;;;13.15;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:08:51;20.23;;;12.18;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:11:20;16.45;;;9.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:13:47;10.18;;;7.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:16:14;13.48;;;8.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:18:41;15.35;;;7.72;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:21:09;13.55;;;9.38;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:23:38;17.87;;;9.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:26:07;18.35;;;10.95;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:28:37;19.17;;;10.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:31:06;19.07;;;10.67;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:33:37;18.65;;;11.98;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:36:04;15.55;;;9.65;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:38:34;13.07;;;7.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:41:02;9.10;;;5.43;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:43:32;9.60;;;5.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:46:08;6.32;;;4.72;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:48:43;10.57;;;5.53;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:51:24;10.77;;;5.85;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:54:18;8.10;;;5.57;;
3659;SDS011;1846;51.482;7.224;2023-03-08T06:57:03;10.82;;;5.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:00:02;11.50;;;7.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:02:42;11.20;;;7.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:05:15;11.00;;;7.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:07:42;11.30;;;7.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:10:10;10.90;;;7.43;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:12:41;8.98;;;6.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:15:17;9.50;;;6.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:17:54;13.32;;;5.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:20:35;9.23;;;5.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:44:58;7.07;;;3.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T07:57:40;5.90;;;3.38;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:00:30;2.80;;;1.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:03:06;2.40;;;2.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:06:10;4.70;;;2.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:12:10;4.53;;;2.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:15:04;3.13;;;2.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:18:01;3.03;;;2.50;;
