sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
3659;SDS011;1846;51.482;7.224;2023-03-08T08:20:48;3.55;;;2.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:23:32;4.88;;;3.08;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:26:11;3.50;;;3.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:28:41;3.70;;;2.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:31:15;2.40;;;2.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:33:57;3.80;;;2.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:37:06;7.60;;;4.57;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:54:08;3.42;;;3.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T08:57:43;2.95;;;2.75;;
3659;SDS011;1846;51.482;7.224;2023-03-08T09:01:20;4.22;;;3.03;;
3659;SDS011;1846;51.482;7.224;2023-03-08T09:05:33;2.38;;;2.25;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:21:02;3.60;;;3.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:23:37;4.60;;;3.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:26:29;4.00;;;3.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:35:39;6.30;;;3.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:38:55;3.40;;;3.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:44:43;3.70;;;3.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:47:25;5.13;;;3.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:50:15;5.10;;;3.67;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:52:46;4.55;;;4.15;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:55:19;4.73;;;3.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T10:57:56;4.50;;;4.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:00:36;4.40;;;4.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:03:12;3.95;;;3.65;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:05:52;4.20;;;3.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:08:36;3.60;;;3.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:11:12;4.13;;;3.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:13:44;6.90;;;3.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:16:46;6.80;;;5.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T11:40:49;3.33;;;3.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:10:53;4.88;;;4.47;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:14:19;4.35;;;4.03;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:17:14;4.20;;;3.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:20:02;4.38;;;4.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:22:37;4.57;;;4.18;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:25:25;6.95;;;4.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:28:10;5.00;;;4.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:30:59;5.15;;;4.65;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:33:53;5.28;;;4.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:36:41;6.20;;;5.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:39:25;5.80;;;5.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:41:59;5.53;;;5.03;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:44:48;7.10;;;4.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:47:26;5.90;;;5.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:50:05;6.32;;;4.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:52:38;5.10;;;4.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:55:18;5.47;;;4.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T12:58:03;5.00;;;4.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:00:55;6.40;;;4.78;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:03:53;4.70;;;4.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:09:37;31.60;;;6.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:12:41;4.20;;;4.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:15:23;4.60;;;4.22;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:17:52;4.93;;;4.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:20:26;4.70;;;4.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:23:01;4.70;;;4.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:25:40;6.32;;;4.72;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:28:16;5.28;;;4.78;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:30:46;54.00;;;6.68;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:33:17;5.43;;;4.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:35:55;68.13;;;9.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:38:25;6.70;;;5.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:40:55;6.07;;;5.47;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:43:24;6.55;;;5.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:45:53;5.40;;;5.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:48:23;6.07;;;5.22;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:50:55;6.13;;;5.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:53:23;7.28;;;5.25;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:55:52;6.75;;;5.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T13:58:27;6.70;;;5.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:00:59;5.65;;;5.15;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:03:29;6.45;;;5.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:05:57;136.93;;;14.32;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:08:24;7.63;;;6.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:10:53;29.25;;;8.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:13:25;6.80;;;6.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:15:55;6.82;;;6.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:18:26;6.72;;;6.22;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:21:01;9.30;;;5.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:23:31;7.07;;;6.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:26:02;6.80;;;6.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:28:34;6.63;;;6.03;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:31:02;6.75;;;6.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:33:29;6.72;;;6.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:35:57;7.95;;;6.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:38:26;6.97;;;6.32;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:41:04;11.63;;;7.15;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:43:37;11.25;;;7.32;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:46:04;7.25;;;6.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:48:33;7.75;;;7.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:51:06;7.87;;;7.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:53:58;7.70;;;6.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:56:38;7.60;;;6.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T14:59:08;8.70;;;7.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:01:38;8.43;;;7.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:04:12;8.98;;;8.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:06:43;9.73;;;8.03;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:09:12;9.65;;;8.18;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:11:49;8.63;;;7.82;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:14:23;10.00;;;8.27;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:16:57;10.23;;;8.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:19:27;9.80;;;8.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:22:03;8.48;;;7.78;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:24:38;9.80;;;8.40;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:27:08;9.88;;;8.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:29:42;9.82;;;8.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:32:09;9.80;;;8.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:34:40;10.15;;;8.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:37:08;11.68;;;8.48;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:39:40;11.32;;;9.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:42:09;11.07;;;9.57;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:44:39;10.40;;;9.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:47:07;9.73;;;8.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:49:35;10.53;;;9.43;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:52:11;11.02;;;9.48;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:54:40;14.18;;;10.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:57:12;11.13;;;9.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T15:59:41;10.07;;;9.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:02:16;9.80;;;8.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:04:44;13.68;;;10.68;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:07:19;12.90;;;10.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:09:58;13.40;;;12.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:12:27;14.70;;;12.85;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:14:56;15.80;;;12.93;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:17:29;14.60;;;13.10;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:20:00;16.80;;;14.07;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:22:32;16.80;;;14.35;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:25:00;15.53;;;13.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:27:35;15.65;;;13.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:30:07;15.10;;;13.50;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:32:38;15.73;;;13.75;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:35:24;14.83;;;13.23;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:37:51;14.88;;;13.27;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:40:25;15.07;;;12.88;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:42:57;14.20;;;12.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:45:26;16.33;;;13.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:47:58;15.10;;;12.67;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:50:38;15.32;;;12.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:53:07;16.08;;;13.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:55:44;16.55;;;12.85;;
3659;SDS011;1846;51.482;7.224;2023-03-08T16:58:21;16.17;;;13.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:01:06;16.27;;;13.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:03:37;18.27;;;13.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:06:09;17.80;;;13.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:08:38;17.63;;;14.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:11:12;14.82;;;12.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:13:43;15.20;;;13.18;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:16:14;17.58;;;13.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:18:49;17.55;;;14.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:21:21;15.90;;;12.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:23:53;19.13;;;14.77;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:26:31;16.95;;;14.60;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:29:10;16.48;;;14.68;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:31:39;16.77;;;14.23;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:34:11;17.80;;;14.57;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:36:44;20.90;;;16.52;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:39:16;21.15;;;16.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:41:46;18.25;;;15.55;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:44:17;22.20;;;16.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:46:52;20.30;;;16.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:49:20;23.25;;;17.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:51:49;24.70;;;19.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:54:20;23.77;;;18.08;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:56:56;25.73;;;19.20;;
3659;SDS011;1846;51.482;7.224;2023-03-08T17:59:36;25.13;;;19.00;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:02:25;23.80;;;19.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:05:04;26.55;;;19.48;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:07:42;25.88;;;20.02;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:10:29;26.58;;;20.02;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:13:24;28.37;;;19.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:16:35;27.03;;;20.53;;
3659;SDS011;1846;51.482;7.224;2023-03-08T18:30:06;29.05;;;21.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T20:10:21;30.88;;;22.30;;
3659;SDS011;1846;51.482;7.224;2023-03-08T20:23:38;32.08;;;22.90;;
3659;SDS011;1846;51.482;7.224;2023-03-08T20:41:06;33.50;;;23.73;;
3659;SDS011;1846;51.482;7.224;2023-03-08T20:44:33;34.05;;;23.67;;
3659;SDS011;1846;51.482;7.224;2023-03-08T21:53:17;29.80;;;20.15;;
3659;SDS011;1846;51.482;7.224;2023-03-08T21:55:27;24.77;;;18.05;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:00:27;26.38;;;18.08;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:09:14;29.15;;;19.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:12:18;29.90;;;19.33;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:15:26;29.13;;;20.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:21:59;31.67;;;20.25;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:25:06;28.95;;;19.83;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:28:51;30.30;;;20.63;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:31:58;32.80;;;21.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:51:14;31.50;;;21.13;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:54:42;32.22;;;20.80;;
3659;SDS011;1846;51.482;7.224;2023-03-08T22:57:48;31.53;;;19.70;;
3659;SDS011;1846;51.482;7.224;2023-03-08T23:01:14;35.35;;;22.23;;
